리뷰,평점
덕분에 건강 상식도 알고 최저가로 병원진료도 받았어요 나만의닥터 너무 감사합니다!,5
나만의닥터 앱으로 만보도 걷고 건강상식퀴즈도 풀고 쏠쏠한 포인트모으는 재미도 있음,4
"AI건강진단을 할 수 있다는 것이 새롭기도 하고 걸음수 뿐 아니라 영양제 섭취, 혈압 측정 등 여러가지 건강을 위한 습관들을 만들어가면 포인트를 줘서 건강습관 만드는데 도움이 돼요",5
리워드는 발생은 만족하나 받은 리워드를 적립할 수 있게 접근성과 편의성이 개선되길 기대함,4
나만의닥터 같은 앱을 알게되어 좋네요 앞으로 편리하게 이용 가능할거 갇습니다,5
병원 후기를 보면서 병원선택이 가능하고 저렴한 벙원 선택과 추가 포인트등 좋은것 같아요,5
"건강 정보와 건강 관리, 그리고 포인트를 모아 사용할수 있어 아주 좋은 앱입니아.",4
독감백신 가격비교가 가능해서 너무 좋네요 덕분에 우리동네가 저렴한거 알게됐어요,5
나만의 닥터를 통해서 매일 퀴즈를 푸는데 좋은 상식을 얻을수 있어서 제겐 너무 유용한 앱이에요.,5
매일 건강체크도 할수있고 몰랐던 의학상식도 알수 있어 좋아요~미션완료하면서 받는 캐쉬로 기프트콘구매와 함께 비대면으로 진료도 받을수 있으니 일석삼조 ㅎ 아무튼 도움이 많이 되는 어플입니다,5
돈도 쌓이고 건강 지식도 얻고 이벤트로 영양제도 주셔서 감사히 쓰고 있습니다.,5
지방이라 병원이 한정되어 있어서 딱히 도움은 되지 않아요ㅜㅜ 그래도 퀴즈덕분에 건강상식도 배우고 재미도있고 혈당관리등등 하루하루 체크하면서 건강관리에도 좀 신경쓰게 되더라구요~~,5
만보기 덕분에 운동도 잘 되고 일상생활에 참 유용하고 좋습니다 감사합니다,5
간단하게 이런저런 의료정보도 알수있고 포인트도 얻을수 있어서 좋은거 같아요,5
나만의 닥터를 비대면 진료를 위해 사용 했는데 예약 시간을 내가 선택 할수 있고 편허게 상담후 진료 받을수 있어 좋았고 약도 저렴하게 집에서 편허게 받았습니다,5
"주위 병원의 진료비를 비교해 볼 수 있고, 캐시도 모아서 사용할 수 있어 좋아요~",5
건강 상식도 알고 만보기로 운동도 되고 비대면 진료도 할 수 있는 건강앱 중에는 최고 입니다,5
처음엔 그냥 별 관심없고 설치했는데 기대이상으로 많은 도움을 받고 있습니다. 여러 정보제공이 최고입니다.,5
사용하기 편리합니다 추천해서 설치하고 봤는데 실생활에도 잘쓰고 있습니다 추천합니다,5
유익한 건강 관련된 정보 제공 및 보상 또한 우수한 훌륭한 어플입니다.,5
나만의닥터를 사용하며 건강관리도하고 건강퀴즈도 풀며 시직도 쌓고 정말 좋아요ㅎㅎ,5
만보기 맨날 오류나고 꺼져서 못하겠음. 설정 바꿔도 안되고 앱 지웠다 깔아도 안됨,1
퀴즈를 통해서 좋은 정보도 얻고 영양제 특가도 있어서 좋네요,5
포인트를 모아서 진료 볼 수 있어서 좋고 여러 병원을 비교할 수 있어서 더 좋아요!,5
집 근처의 병원들을 검색해서 확인해볼 수 있고 합리적인 가격으로 진료받을 수 있어서 좋아요.,5
업뎃이후 알림허용 권한설정하라고 뜨는데 설정되어 있는데도 만보기 안됌.ㅡㅡ,1
유익한 정보도 얻고 캐시도 받을수 있어 너무 좋네요! 매일 나를 관리하는 계기가 되는거 같아요,5
건강정보도 알고 친구들과 같이 걷고 포인트도 받을 수 있어 좋네요,5
티끌모아 태산같은 느낌이 드네요 관리자님 화이팅입니다 모두 열심히 걸읍니다!!,5
앱 사용이 쉽고 경제적인 건강관리와 함께 캐쉬도 모을 수 있어서 좋왔어요,4
유용한 건강정보와 자기관리를 할수있는 좋은 앱이네요 앞으로도 좋은 정보 부탁드립니다,5
크게 힘들지 않은데 포인트 잘 줘서 매우 좋아요,5
건강관리하기에 좋은 역할을 해주는 앱입니다:)!!,5
만보기 설정으로 잘 작동하네요,5
건강에 신경쓸 나이인데 건강 정보도 얻고 혈당 혈압등도 괸리하면서 앱테크도 할수있어 두마리 토끼를 잡는것 같습니다,5
퀴즈나 약 챙겨먹는 미션 수행으로 포인트를 모아서 상품 교환도 가능하니 재미삼아 괜찮아요,4
합리적인 가격으로 간편하게 진료를 볼 수있고 앱테크로 추가적인 혜택도 풍성합니다.,5
나만의닥터때문에 다양한 퀴즈로 건강지식도 많이챙기고 닥터캐시로 소소한것도 챙겨서 좋아요,5
아직 지방은 혜택이 적지만 그래도 퀴즈나 미션으로 포인트를 모아서 사용 가능하니 유익한 앱이쥬,5
코로나 걸리고 비대면 진료가 필요해서 시작했는데 넘 편해서 그 이후로 쭉 잘 이용중입니다^^,5
"처음에는 네이버페이로 교환할 수 있다는 포인트때문에 가입했는데 사용하다보니 병원정보, 질병정보 등도 알 수 있고 건강퀴즈로 재밌게 건강상식도 알 수 있어서 좋네여",5
건강퀴즈로 쌓는 포인트도 쏠쏠하고 만보 걷는걸로도 포인트 받을수 있어서 쏠쏠하네요 스타벅스 쿠폰으로 여러번 바꿨어요 ㅎㅎ,5
매일 스스로 건강관리를 할수있어 넘좋아요 건강관련 유용한 정보도 얻을수 있어서 좋네요,5
동네 최저가 병원 조회도 되고 포인트도 쌓고 알뜰히 쓸수있어 좋습니다.,5
캐시를 네이버포인트로 전환해주니.넘 좋네요. 동네병원들 정보도 있고 유용해요,5
간편하게 많은 포인트를 얻을 수 있어서 좋습니다,5
탈모약을 찾다가 나만의닥터 어플을 알게되었는데요. 가까운 곳의 저렴한 병원을 찾을 수 있어서 좋았습니다.,5
나한테 필요한 병원을 검색하여 합리적으로 진료를 받을수있어 좋음,5
나만의닥터사용시 검색이 좋으나 주변 병원이 등록이 많이 안되어서ㅠ,4
매일 건강챙기면서 포인트도 추천합니다,5
사용하기편리하고 포인트도 많이 쌓입니다 만족하며 사용중입니다,5
피드백이 빨라요. 벌써 5천원 권 3번 교환했어요. 매일 로그인 해야는데 수정되면 좋겠어요. 만보기 잘 쓰고 있어요.,5
아침마다 건강퀴즈로 건강정보도 획득할수 있고 다양한 알림으로 약도 챙겨먹고 걸음수대로 포인트도 지급 받을수 있는 일석 몇조 앱이네요,5
운동에 도움도되고 좋네요!,5
편리하게 정보를 알수 있게 해주고 여러가지 혜택을 받게 해주어서 잘 사용하고 있습니다,5
"저는 다리가 좋지 않아 작은 감기 정도는 그냥 참고 지낼 때가 많았습니다. 병원에 가서 약을 받는 것보다 그것 때문에 밖에 나가는데 드는 에너지와 스트레스가 더 컸습니다. 최근에는 코로나 때문에 조금만 열이 나도 걱정이 될 때가 있었는데 이걸로 정말 오랜만에 감기 진료를 받아본 것 같네요. 원격으로 진료를 받을 수 있다는 점은 너무 고마울 따름입니다. 아직은 모든 진료과가 가능한 것 같지는 않지만, 더 많은 의사분들이 있으면 좋겠네요. 고맙습니다.",5
건강관리하면서 광고없이 앱테크 가능해서 좋아요,5
건강 관련 헷갈렸던 것들도 퀴즈를 통해 새롭게 알게되고 병원 정보도 찾기 편해요,5
편리하고 너무 좋아요~ 비대면 진료 없어져서 조금 아쉬워요~,5
리워드앱 중에 시간을 많이 뺏기지않고도 적립이 쏠쏠한 편이에요^^,5
탈모약하고 통풍약을 비대면처방받아 잘먹고 있습니다. 최고입니다.,5
다양한 메뉴에 건강과 즐거움이 어우러지는 유익한 앱...,5
유용한정보를줘서 덕분에 편리하게 이용할수있어서 좋앗어요,5
다양한 이벤트와 매일 출석체크 건강 상태 확인 등 매우 유용한 것 같아요,5
추천받아서 이용해봤는데 리워드 적립도 되고 가격비교도 되서 유용하고 좋네요,5
퀴즈 맞추면서 정보도 얻고 캐시로 네이버페이도 교환할 수 있어서 좋습니다!,5
일단 건강퀴즈로 정말 많은 걸 알아가서 너무 좋아요 :) 다시 보고 싶은 글은 카톡으로 공유해서 저장하고 보기도 해요~ 혈압이나 체중을 기록할 수 있어서 관리하기도 편해요. 비대면 진료가 꼭 계속 유지돼서 필요한 분들에게 도움이 되었으면 좋겠습니다!,5
건강에 관한 정보(퀴즈)를 제공해주니 건강을 챙기고 걸음수(만보기)에 따라 포인트를 지급해주니 포인트(기프티콘)도 챙기고 매일 열심히 사용하고 있습니다.,5
건강을 관리하고 필요한경우에 비대면 상담이 가능해서 편하게 사용하고있습니다,5
백신최저가를 자동으로 찾아줘서 편하고 비용을아낄수있었어요,5
걸음수와 건강정보를 알려줘서 좋아요.,5
일상에서 건강관리도 잘하고 비대면 진료도 편해서 좋습니다.,5
퀴즈 맞춰서 얻는 포인트로 네이버포인트를 받을 수 있어서 좋습니다.,5
만보기가 측정이 잘 안되는거 빼고는 좋네요 영양제도 챙겨먹기 알람설정할수있고 좋아요,4
진짜 이런 좋은정보와 기능에 만보기까지 적극추천합니다.,5
편리하게 예약도 되고 진료비까지 할인되니 안 쓸수가 없네요.,5
진짜 별로네요 갑자기 결제가 두번 되질않나 의사선생님께 전화드려보니 여기서 취소하라던데 상담문의 몇분 걸린다해놓고 계속 기다리게하고 결국 환불은 안되고 참 별 하나도 아깝습니다,1
퀴즈를 통해 건강지식도 알고 만보기등등 포인트도 쌓을수 있는 꿀앱입네요,5
병원갈시간이없는 분들에게 유용한 앱입니다. 자기건강관리하는분들에게도 기록할수있고 꿩먹고 알먹고~항상잘이용하고있습니다.,5
포인트도 잘 쌓이고 아주 좋아요,5
설명이 친절하고 보기 편해서 쉽게 이용할 수 있어요!,5
앱에 접속하자마자 진료과목별 증상별로 구분해서 검색할 수 있어서 좋아요. 아무래도 병원을 찾을 땐 따로 검색해서 찾아봐야 하는데 앱을 사용하면 좀 더 접근이 쉬울 것 같습니다. 만보기 기능도 있어서 포인트 획득 하면서 앱 사용 동기부여에도 더 좋을 것 같아요.,5
간단하면서도 빠른 앱테크 보상이 좋아요 건강 정보도 유용해요,5
매일 퀴즈를 통해서 포인트를 모을수 있고 다양한 정보를 제공 받을수 있어서 너무 좋습니다,5
"닥터포인트를 비급여진료시에만 사용가능하게 되있는데요. 급여처리되는 간단한 치료가 대부분이라 포인트들이 쌓인다해도 실질적으로 사용도 못하고. 그저 보여주기식인것 같아 매우 아쉬워요. 있어도 쓰질못하는데 솔직히 이 어플을 계속 쓸이유가 있나싶고요.. 치료중인 질병이 있거나 복용중인 약들이 있거나.. 알러지등 있는 사람들은 어떤곳이던 진료전 늘 미리 말씀드려야하는데요 어플 내 개인정보 부분이던 어딘가에 그런 특이사항들을 작성, 의사분이 열람가능하도록 해주시면 좀더 진료가 수월해지고 편리할것같아요",4
나만의닥터로 편리하게 병원예약도 하고 할인도 받고 너무 좋습니다,5
비대면 진료가 시간 없는 직장인인 저에게 큰 도움이 되네요~ 편리해요~!,5
나만의닥터로 건강상식도 건강도 캐시 쌓는 재미도 너무 만족합니다,5
저렴한 약국을 찾아서 배송까지 받을 수 있어 너무 편리합니다,5
건강에신경쓰게되고 걷기도 의식적으로걷게되네요건강퀴즈도 좋아요,5
정말 신세계.. 지인 추천으로 사용해봤어요. 비대면진료 앱들 중에서 가장 깔끔하고 신뢰가 갑니다. 모든 절차에서 명료하게 진행 상황을 잘 알려줘서 처음 이용해본 사람이어도 잘 쓸수 있을 듯합니다. 앞으로도 많은 사람들이 사용할 수 있도록 번창하길 기원합니다,5
비대면 진료에 대한 막연한 걱정이 있었습니다. 그러나 이것이 기우였다는걸 깨닫는데 시간이 많이 필요치 않았습니다. 나이드신 분들이 사용하기에 분명 어려움이 있겠지만 계속 발전 시키리라 믿습니다.... ex)언어 명령 체계(클릭 말고)등등,4
"건강정보도 확인할 수 있고, 건강관리하기 좋은 어플인 것 같아요~",5
정말 좋은 어플이에요! 퀴즈로 건강에 대한 지식도 올라가고 영양제도 꾸준히 더 잘먹게 되었어요. 근처 병원 선생님도 미리 알고 어떤분인지도 알고 갈 수 있어서 좋아요 비대면은 말해모해요 완전짱이에요,5
일하느라 병원갈 시간도 없는데 비대면으로 병원 처방 약을 구입할 수 있어 매우 편리합니다. 이벤트도 많아서 더욱 자주 애용하게 되네요.,5
결제가 안된다고하고 다시해달라하고 연속으로 자동결제를 시키면 어쩌자는 거에여 10번연속 결제가 됐어여,1
여러가지 포인트를 쌓고 건강상식및 만보기기능도있어서 좋네요,5
"정확도는 더 사용해 봐야 알것 같고, 주는 포인트가 인심후함",5
앱 사용이 편하고 포인트로 기프티콘도 살수있어서 너무 좋아요,5
의사선생님 선택해서 진료예약하면 비대면 종료됐다고 하는 게 너무 많네요 몇번 하다가 그냥 포기함,3
잘쓰고있음. 정보도 은근 쏠쏠,5
다양한 활동과 혜택이 있어서 좋아요. 앱 사용도 편하구요,5
지방인지라 탈모성지에 가기가 현실적으로 어려워서 비대면 앱을 찾다보니 알게 되었는데 비급여항목도 포인트로 결제되고 나름 괜찮습니다 비급여 말고도 결제가 가능하고 포인트로 구매가능한 아이템 같은것들이 있으면 더욱 좋을거 같네요,4
소화기능이 좋지 않아서 속이 자주 더부룩한데 나만의 닥터를 이용해서 간단하게 진료를 받을 수 있어서 편리하더라구요. 그리고 인터페이스가 너무 깔끔해서 어플리케이션이 굉장히 직관적이라 사용하기 편하네요. 덕분에 좋은 서비스를 받을 수 있게 되었습니다. 감사합니다.,5
만보기 체중 혈당 혈압 체크 등 생활습관도 기르면서 건강도 챙기고 다양한 건강 지식도 쌓으면서 지원금까지도 받을 수 있는 어플이라 좋아요,5
접속이 안됩니다!! 빨리 개선해 주세요,5
사용해 보니 정말 편합니다. 병원 가격도 다양하다는것도 알게되었어요,5
주위에 최저가 병원을 찾을 수 있어요. 다양한 이벤트가 있어서 좋아요.ㅎㅎ,5
비대면 진료도 받을 수 있고 다양한 혜택이 있어서 유용한거 같아요~,5
나만의 닥터로 많은 정보을 통한 건강지킴이가 될것 같아 많이 유용하게 쓸수 있을것 같네요,5
"깔금한 디자인 ui는 기본이고 지금과같은 코로나시대에 비대면진료를 할수있다는점에서 정말 다수에게 도움이될거같아요 특히 코로나 재택치료로 진료비,약값,배송비까지 무료인데 사용안할수가없겠죠? 이 어플을 이용하시어 합리적인 선택을 하시길바랍니다",5
비대면 진로가 가능한 앱이어서 편리합니다. 퀴즈를 맞추거나 하루 걷는 걸음수에 따라 포인트를 지급해주는데 이를 진료비로 사용할 수 있어서 좋은 것 같습니다. 물론 비급여에 한정되어 있긴한데 급여에도 제한적으로 사용할 수 있게 되면 더 좋을것 같네요.,5
요즘같은 시국에 비대면 진료가 가능하고 다양한 진료과목들이 있어 당장 병원에 방문하기 어려울 때 유용하게 사용하기 좋을 것 같습니다. 앱 자체의 접근성도 좋고 어르신들도 설치 대신 해두면 간편하게 이용할 수 있게 복잡하지 않은 디자인이라 맘에 들어요!,5
앱 활용 잘하고 있어요~ 건강상식도 늘리고 건강식품 알림기능도 사용하고 있고 포인트로 네이버페이 교환도 하고 좋아요😀,5
비대면 진료범위가 축소되긴했지만 장애인 가족이 있는경우 유용하게 비대면진료를 받을수 있어 편했어요.,5
응원 보낼 때마다 로딩 있음 + 응원 주고받거나 박스 열 때마다 오는 푸시 끌 수 있다면,5
일단 네이버페이 500원 부터 결제가 가능한게 넘 좋습니다!,4
퀴즈 등 포인트박스를 많이줘서 좋아요 그런데 만보기는 오류나서 안올라가네요;;,3
날마다 퀴즈풀고 포인트모으는 재미가 솔솔 다만 가끔 만보기에 걸음수가 제대로 미반영,4
"앱이 심플해서 쉽고 좋아요. 특히나 아직은 병원이 가까워 내원하고 있지만, 내원이 힘들때 비대면 진료가 가능한 어플을 가지고있으니 든든하네요 게다가 챌린지 통해 포인트 적립도 차곡차곡! 걷기챌린지 카운팅만 잘되면 백점일듯요!",4
근처병원검색도좋고 요즘독감주사가격비교도할수있고 도움되는게많아좋네요~,5
건강 관련 퀴즈를 풀면서 유용한 건강정보를 얻고 있습니다. 앱 덕분에 매일 만보씩 걸을 수 있어서 좋아요.,5
건강관리에 많은 도움을 받을 수 있어서 좋아요. ^-^,5
나만의닥터로 비대면진료도 받을수있고 건강에필요한 지식도얻으며 네이버페이도 받고 건강에많은 도움을받고있습니다,5
나만의 닥터 매일 먹는 영양제 알림과 퀴즈와 건강한마디로 하루를 시작하며 교환가능한 네이버페이까지 얻을수있어 추천합니다~!,5
만보기 건강퀴즈 매일하면서 지식도 쌓고 운동도 열심히 하고 있어요 굳굳,5
"넘 에러가 많이나요. 만보걷기도 아무리 걸어도 걸이수가 올라가지도 않고... 다른 앱은 잘 표시되는데, 이건 다시 깔고 다시 깔고를 몇번째 반복하는지 모르겠어요. 새버전 받고 심해졌으니 새버전을 왜 업그레이드 해야하는건지... 걷이수는 포기 해야할듯",2
"만보기, 퀴즈, 영양제 챙겨먹기등을 통해 캐쉬를 얻을수있고 그걸로 네이버페이로 교환도 할수있어 유익하고 쏠쏠한 앱이에요",5
가장 빠르고 간편한 앱테크! 필수 건강 상식은 덤! 고민하지 말고 설치 고고!,5
이렇게 편한 어플이 있는 줄 몰랐어요 좀 더 빨리 알고 포인트모을걸ㅠ,5
걷는것만으로도 포인트가 엄청 싸이네요 ㅎㅎㅎ 너무 좋아요!,5
사용하기 편리하고 혜택이 좋네요,5
매일걷기와 건강상식퀴즈 정말 좋습니다. 리워드제도도 좋아요!,5
걷기등 미션을 통해 캐쉬와 포인트를 얻을수 있고 포인트로 병원비 할인등 여러가지 혜택을 누릴수 있네요 병원 알아보기와 예약까지 할 수 있어 편리해욕시,5
좋아요~ 병원문 다 닫았으때 비대면 진료해봤는데 쉽고 편리했어요~,5
다박엡임다. 건강정보도얻고....포인트도 많이줘유..ㅎㅎ 최고임👍,5
요즘처럼 코로나 때문에 개인이 빠르게 건강체크해야 하는 게 중요한 때에 꼭 필요한 것 같아요 ui도 알아보기 쉽게 잘 정돈돼 있다고 느껴져서 앞으로 더 자주 애용할 듯합니다 추후 문제상황이 발생했을 때에도 발빠르게 대처한다면 좋을 것 같아요!,5
비대면진료 어플을 처음 사용해 보았는데 메뉴 중간중간 설명을 잘 만들어놔서 이용하기 편리합니다. 진료는 원했던 시간에 빠르고 정확하게 이루어졌고 약 구입도 저렴하게 할수 있어서 좋습니다,5
같은 앱들에 비해 속도도 빠르고 완전 나만의 주치의에요 의사샘 뵙는것보다 친절하고 기능도 많아서 큰 병 아니라면 굳이 요즘 병원갈 필요가 있나 하는 생각도 들게 하더라구요 또 이벤트가 많아서 자꾸 참여하게 되고 특히 평일 열리는 퀴즈는 자연스레 똑똑하게 만들어줘서 감동까지 주네요 만점앱입니다,5
근처에 있는 병원을 알기 쉽게 검색하고 진료도 받았어요^^,5
"건강퀴즈, 만보기, 혈압, 혈당, 체중 등등의 여러 정보를 입력하고 포인트 받을 수 있어서 좋아요.",5
"걸음걷기, 건강퀴즈, 건강보조제 체크 등 건강지키기에 필수인 것들을 챙기고 포인트도 쏠쏠하니 모을 수 있어 굿 !",5
"유익한 건강 정보도 가득하고, 나의 건강상태를 주기적으로 체크할 수 있어서 좋아요.",5
의학정보도 얻고 모은 포인트로 병원진료도 할 수 있어서 좋아요,5
"비대면으로 진료 받을수있다는 점이 편리하고 좋네요. 또 진료후 약처방+약 배송해주는 점이 신선하고 편하네요. 어플 화면구성도 심플, 깔끔하고 한눈에 들어와서 어플 처음 사용하는 사람도 어려움없이 쉽게 이용할수있을것같습니다.",5
삭센다 처방 및 독감최저가 접종 등 잘 쓰고 있습니다. 만보기 알림이 넘 많이 와서 별 하나 뺍니다(알람 끄면 만보기 적립 못받음),4
만보기앱 알아보다 우연히 알게됐는데 좋아요 백신도 맞아야하는데 백신가격 저렴한 병원도 알려주고 만보기도 잘 사용중이예요,5
걷기로 건강관리도 잘되고 포인트도 받고 1석2조입니다,5
복잡하지 않고 간단하고 편하게 건강을 지켜나갈수 있습니다.,5
비대면 구매도 쉽고 건강도 챙기고 굿,5
비대면진료가 코로나시국에 많이 필요한데 여긴 코로나진료를 따로 설정해놔서 급하게진료볼때 편리한것 같아요 진료과가 잘 나뉘어져있어서 질환별로 선택해서 진료볼수있어서 좋고 피부과같은경우 피부과전문의가 따로 있어서 좋은것같아요 병원평점이 확인이 안되어서 비대면진료라 확인하기 어려운점이 아쉽네요 진료보는 병원 진료평점이 어떤지는 알고 봐야할것 같긴하네요 배송이나 근처약국연계는 시간이 좀 걸리겠지만 가까운쪽으로 받을수 있으면 더 안심이 될것같아요,4
"거낭의 지식이 넓어져서 지식도 쌓이고, 걷기도 되어 건강에도 도움이되어 좋습니다.",5
가장 현실적이고 실생활에 접목되는 최고의 앱입니다.,5
"근처에 있는 병원가격도 알수 있고, 건강관리도 할수 있어요, 앱 구성이 깔끔해서 원하는 대로 바로 찾을 수 있었어요, 다양한 혜택도 주니까 매일 들어가게 되네요^^",5
이벤트 상품도 늦게오고 답장도 늦음,1
건강 관련 전문 소식을 쉽게 전달 해 주네요.,5
건강도 챙기고 해택도받고 특히 약챙겨먹기 알림은 너무 좋아요,5
"포인트 모으는 재미도 있고, 독감 백신 같은 거 저렴한 곳 알아볼 수 있어서 좋아요.",5
이거 돈도 벌고 건강관리도 하고 너무 좋네요,5
제가 사용해본 비대면 진료 어플 증 가장 사용하기 편리하고 ui 화면도 깔끔합니다. 의사선생님 이력이나 후기등을 자세하게 볼 수 있는 점도 너무 좋았어요. 코로나 치료뿐만 아니라 다른 카테고리도 많아서 추천합니다!,5
제가 한참 코로나로 병원가기 힘들었을 때 작년 4월에 사용하면서 여태까지 너무 잘 사용하고 있는 나만의 닥터 ♡,5
유용한 정보도 얻을 수 있고 여러 걸음수나 퀴즈 등을 통해 캐시도 얻을 수 있어서 좋네요,5
비대면 진료는 물론.. 의학지식도 배우고 포인트도 쌓고 너무 좋아요,5
"진료과목별로 나열되어 있어 본인이 진료 필요한 내용대로 선택하기 쉽고, 특히 닥터포인트(만보기 같은)가 있어 건강도 챙기며 포인트도 얻을 수 있는 부분은 다른 비대면서비스와는 차별적인 특징이라 눈에 띄더라고요. 전문가의 진료, 약처방, 복용법까지 비대면으로 서비스 받을 수 있어 너무 좋은것같아요!",5
유용하게 이용하고 있습니다 지방이라 아직 배송 부분은 만족스럽지 못하지만 그래도 다른 부분으로 유용한게 많은거 같습니다 정보적인 부분이나 포인트적인 부분도 만족합니다,5
너무 유용하게 잘쓰고있어요. 네이버페이도 쏠쏠하게 들어옵니다.,5
병원정보를 쉽게 확인할수있고 건강퀴즈도 유용합니다,5
비대면 진료시 이용하기 너무 편리한 앱인것 같아요. 증상에 맞춰 진료과를 선택할 수 있어 더욱 편리한것 같고 진료비까지 계산할 수 있으니 너무 좋은것 같아 강력히 추천합니다:),5
나만의닥터로 건강관리 밎 건강상식까지 알아가고 있습니다. 핫딜를 통해 영양제도 먹고 있으며 걷기로 나날이 건강해지고 있는데 같습니다. 광고없이 포인트를 적립할수 있어 더 좋습니다,5
"만보기 앱테크로 네이버 포인트도 받고 여러 건강 정보도 챙길 수 있어 정말 유용한 앱이네요, 원격진료도 참 좋네요",5
비슷한 앱이 많은데 유전자 검사를 포함해서 나만의닥터는 확실히 뭔가 더 진보적이고 발전된 모습이라 매우 맘에 듭니다. 잘 이용하고있습니다.,5
이거 알림설정 끄는게 없어요. 만보계 어쩌다보니 되버린게 끌수도 없이 알림창에 나타나고 해제도 안되고 종료상태 홈화면에서도 계속 숫자 1이 붙어있는것도 굉장히 거슬립니다. 해결이 안되면 삭제할수밖에 없습니다..,1
진료과목이 첫화면에 깔끔하게 정리되어 보기가 편합니다. 만보기 기능이 나두모르게 포인트가 쌓이는게 좋습니다..다만 배터리소모가 큰만큼 사용자가 만보기 on.off 수동기능이 있으면 좋겠네요.,3
병원에 직접가지 않고 전화로 의사에게 진찰을 받을수있어서 너무 좋습니다. ^^~,5
건강상식도 많이 알게되고 만보기에 앱테크까지 가능하니 너무 좋아요,5
좋은데요 편하고 빠르고 좋네요 번창합시다,3
인터페이스라든가 디자인이 직관적이고 깔끔해서 보기 편하고 사용하기도 편합니다. 평소 병원을 선택할 때 검색도 해보고 많이 알아보는 편인데 그만큼 번거롭고 시간이 걸리거든요. 이 앱은 병원에 대한 정보와 평가를 한 눈에 볼 수 있게끔 정리되어있어서 시간이 많이 절약되고 병원 선택에 도움이 많이 되어 좋았습니다.,5
"처음사용해보는데좋네요!우선메뉴선택하기가쉬워요!다른데는복잡한게많은데알기쉽게되어있어요!그리고부모님진료대리신청이있어서좋네요!떨어져지있으니아푸실때걱정이였거든요!저한테맞는건강상식,꿀팁도보는데저는이것도좋은것같아요!아직쓰는데불편함은없는것같아요!",5
현재 군인으로써 제한된 의료시설 때문에 원하는 약을 처방 받지 못하고 굉장히 난처한 상황 이었는데 덕분에 택배로 받아서 잘 해결했습니다. 누군가에게는 당연한 시스템이라고 생각할 수 있으나 저에게는 가뭄에 단비 같은 시스템 이었습니다. 이런 앱 덕분에 삶의 질이 상승하는 것 같습니다. 관계자분들 고생하셨습니다. 감사합니다 :),5
소개로 알게된 앱인데요. 나닥 나닥 그래서 나스닥 거래를 하나보다 생각했는데 나만의 닥터ㅋㅋ 우선은 다양하게 포인트를 모을 수 있는데 그 과정에서 건강 상식을 공부할 수 있다는 점이 최고인 것 같아요. 퀴즈는 11시부터 열리는데 자정까지 가능해서 여유 있게 충분히 공부하고 풀어도 부담 없어요. 걷기로도 보상을 받을 수 있는데 보상 기준이 다양해서 만 보가 안되더라도 약간의 보상을 받을 수 있어요. 가장 칭찬하고 싶은 것은 정보의 디테일과 고품격이라는 점이에요. 진짜 신경 많이 쓴 부분이 건강 정보라는 생각이 들어서 박수를 보냅니다. 고맙습니다.,5
나만의닥터도 비대면진료가능한 앱으로 코로나시국엔 특히나 병원가기 꺼려지는 상황이라 병원갈일 있을때 너무나 유용한앱이다.또한 바쁜 직장일때문에 병원가야하는것도 눈치봐야하는 나에게는 비대면진료라서 예약해놓고 그시간쯤 전화를 기다리면되기에 얼마나 소중한지 모른다 .진료과도 쉽게 선택가능하게 구분되어있고 선생님들 약력도 자세히 나와있어 선택시 참고하기 너무나 좋네요,5
무증상이었던 코로나였어요 그런데 저의 남편이 저에게 옮아서 굉장히 아파했어요. 그러다 저도 결국 무증상 코로나였음을 인지했어요. 그때부터 엄청 당황하면서 검색에 검색을 하다가 알게된 나만의닥터앱입니다. 여러 비슷비슷한 앱들이 많지만 저에게 가장 보기 편하고 믿음이 갔습니다. 도움 많이 받아서 이자리를 빌어 감사인사 전합니다.,5
코로나때문에 병원에 사람도 너무 많고 감염 걱정에 병원방문이 꺼려졌었는데요. 나만의 닥터 어플을 통해 비대면으로 의사선생님께 진료를 받아볼 수 있어서 너무 좋네요. 특히 다양한 진료과목이 있고 전화통화로 간단하게 진료만 받으면 되니까 너무 간단하구요. 무엇보다 약배달까지 비대면으로 배달된다는 점이 정말 획기적이에요. 이제는 더이상 병원 방문 미루지말고 집 안에서 편안하게 진료받을 래요♥,5
비대면 진료가 필요해서 추천받아서 가입했는데 건강지원금 5000원 지원에 무료 재택진료 서비스를 해주니까 너무 좋네요. 우리 동네 근처 필요한 진료 분야를 바로바로 찾을 수 있어서 따로 발품팔지 않아도 되고 가격 정보도 알 수 있어서 좋아요. 진료분야 서비스가 확대되고 진료 정확성만 보장되면 꾸준히 이용할 것 같아요!,5
"언제 어디서나 쉽고 편리하게 예약부터 약처방까지 받을 수 있어 필수 앱입니다. 비대면 진료가 가능해서 시간도 절약 할 수 있고 다양한 의료서비스 기능들이 제공 되어서 너무 좋았어요~* 진료과목별, 증상별 검색도 가능하고 담당선생님들도 너무 꼼꼼하게 잘 설명해 주시고 친절해서 너무 만족하게 사용하고 있습니다~*",5
만성방광염...20대때 방광염 한번걸리고 나서는 디게 자주걸려서 병원다니기 너무 힘들엇는데 ㅠ 요즘에는 나만의닥터로 편하게 집에서 항생제 약받고 진찰까지 받아요. 약도 어떻게 언제 먹어야하는지 친절하게 설명해주셔서 너무 좋았습니다. 만성적인 부분이 있어서 아마 자주 사용하지 않을까 하네요^^,5
